"DOI";"doi.url";"max_cited_by_count";"year";"cited_by_count";"publication_date";"ytd_cited_by_count";"publication_year"
"10.1016/j.jaccpubpol.2021.106922";"https://doi.org/10.1016/j.jaccpubpol.2021.106922";"2";"2023";"2";"2023-03-01";"2";"2023"
"10.1016/j.jadohealth.2022.09.003";"https://doi.org/10.1016/j.jadohealth.2022.09.003";"1";"2023";"1";"2023-01-01";"1";"2023"
"10.1016/j.jpubeco.2021.104560";"https://doi.org/10.1016/j.jpubeco.2021.104560";"19";"2023";"12";"2022-01-01";"19";"2022"
"10.1016/j.jpubeco.2021.104560";"https://doi.org/10.1016/j.jpubeco.2021.104560";"19";"2022";"7";"2022-01-01";"7";"2022"
"10.1016/j.jth.2022.101338";NA;"0";"2023";"0";"2022-03-01";"0";"2022"
"10.1016/j.jth.2022.101338";NA;"0";"2022";"0";"2022-03-01";"0";"2022"
"10.1016/j.jth.2022.101512";NA;"0";"2023";"0";"2022-12-01";"0";"2022"
"10.1016/j.jth.2022.101512";NA;"0";"2022";"0";"2022-12-01";"0";"2022"
"10.1016/j.learninstruc.2022.101615";"https://doi.org/10.1016/j.learninstruc.2022.101615";"1";"2023";"1";"2022-08-01";"1";"2022"
"10.1016/j.learninstruc.2022.101615";"https://doi.org/10.1016/j.learninstruc.2022.101615";"1";"2022";"0";"2022-08-01";"0";"2022"
"10.1016/j.mhpa.2021.100394";"https://doi.org/10.1016/j.mhpa.2021.100394";"5";"2023";"3";"2021-03-01";"5";"2021"
"10.1016/j.mhpa.2021.100394";"https://doi.org/10.1016/j.mhpa.2021.100394";"5";"2022";"1";"2021-03-01";"2";"2021"
"10.1016/j.mhpa.2021.100394";"https://doi.org/10.1016/j.mhpa.2021.100394";"5";"2021";"0";"2021-03-01";"1";"2021"
"10.1016/j.pmedr.2020.101138";"https://doi.org/10.1016/j.pmedr.2020.101138";"15";"2023";"4";"2020-09-01";"15";"2020"
"10.1016/j.pmedr.2020.101138";"https://doi.org/10.1016/j.pmedr.2020.101138";"15";"2022";"7";"2020-09-01";"11";"2020"
"10.1016/j.pmedr.2020.101138";"https://doi.org/10.1016/j.pmedr.2020.101138";"15";"2021";"4";"2020-09-01";"4";"2020"
"10.1016/j.pmedr.2020.101138";"https://doi.org/10.1016/j.pmedr.2020.101138";"15";"2020";"0";"2020-09-01";"0";"2020"
"10.1016/j.pmedr.2022.102061";"https://doi.org/10.1016/j.pmedr.2022.102061";"2";"2023";"2";"2022-12-01";"2";"2022"
"10.1016/j.pmedr.2022.102061";"https://doi.org/10.1016/j.pmedr.2022.102061";"2";"2022";"0";"2022-12-01";"0";"2022"
"10.1016/j.psychres.2022.114574";NA;"0";"2023";"0";"2022-06-01";"0";"2022"
"10.1016/j.psychres.2022.114574";NA;"0";"2022";"0";"2022-06-01";"0";"2022"
"10.1016/j.pto.2022.03.005";"https://doi.org/10.1016/j.pto.2022.03.005";"2";"2023";"1";"2022-09-01";"2";"2022"
"10.1016/j.pto.2022.03.005";"https://doi.org/10.1016/j.pto.2022.03.005";"2";"2022";"1";"2022-09-01";"1";"2022"
"10.1016/j.regsciurbeco.2022.103797";NA;"0";"2023";"0";"2022-07-01";"0";"2022"
"10.1016/j.regsciurbeco.2022.103797";NA;"0";"2022";"0";"2022-07-01";"0";"2022"
"10.1016/j.rser.2022.112617";"https://doi.org/10.1016/j.rser.2022.112617";"8";"2023";"7";"2022-09-01";"8";"2022"
"10.1016/j.rser.2022.112617";"https://doi.org/10.1016/j.rser.2022.112617";"8";"2022";"1";"2022-09-01";"1";"2022"
"10.1016/j.sleepe.2022.100054";NA;"0";"2023";"0";"2023-12-01";"0";"2023"
"10.1016/j.smrv.2021.101426";"https://doi.org/10.1016/j.smrv.2021.101426";"48";"2023";"19";"2021-06-01";"48";"2021"
"10.1016/j.smrv.2021.101426";"https://doi.org/10.1016/j.smrv.2021.101426";"48";"2022";"18";"2021-06-01";"29";"2021"
"10.1016/j.smrv.2021.101426";"https://doi.org/10.1016/j.smrv.2021.101426";"48";"2021";"9";"2021-06-01";"11";"2021"
"10.1016/j.socscimed.2022.115186";"https://doi.org/10.1016/j.socscimed.2022.115186";"5";"2023";"4";"2022-08-01";"5";"2022"
"10.1016/j.socscimed.2022.115186";"https://doi.org/10.1016/j.socscimed.2022.115186";"5";"2022";"1";"2022-08-01";"1";"2022"
"10.1016/j.socscimed.2022.115279";NA;"0";"2023";"0";"2022-10-01";"0";"2022"
"10.1016/j.socscimed.2022.115279";NA;"0";"2022";"0";"2022-10-01";"0";"2022"
"10.1016/j.socscimed.2022.115429";"https://doi.org/10.1016/j.socscimed.2022.115429";"1";"2023";"1";"2022-12-01";"1";"2022"
"10.1016/j.socscimed.2022.115429";"https://doi.org/10.1016/j.socscimed.2022.115429";"1";"2022";"0";"2022-12-01";"0";"2022"
"10.1016/j.ssmph.2022.101038";NA;"0";"2023";"0";"2022-03-01";"0";"2022"
"10.1016/j.ssmph.2022.101038";NA;"0";"2022";"0";"2022-03-01";"0";"2022"
"10.1016/j.ssmph.2022.101048";"https://doi.org/10.1016/j.ssmph.2022.101048";"1";"2023";"1";"2022-06-01";"1";"2022"
"10.1016/j.ssmph.2022.101048";"https://doi.org/10.1016/j.ssmph.2022.101048";"1";"2022";"0";"2022-06-01";"0";"2022"
"10.1016/j.ssmph.2022.101276";"https://doi.org/10.1016/j.ssmph.2022.101276";"1";"2023";"1";"2022-12-01";"1";"2022"
"10.1016/j.ssmph.2022.101276";"https://doi.org/10.1016/j.ssmph.2022.101276";"1";"2022";"0";"2022-12-01";"0";"2022"
"10.1016/j.wsif.2021.102531";"https://doi.org/10.1016/j.wsif.2021.102531";"1";"2023";"0";"2022-01-01";"1";"2022"
"10.1016/j.wsif.2021.102531";"https://doi.org/10.1016/j.wsif.2021.102531";"1";"2022";"1";"2022-01-01";"1";"2022"
"10.1016/j.ypmed.2022.107327";"https://doi.org/10.1016/j.ypmed.2022.107327";"2";"2023";"1";"2022-11-01";"2";"2022"
"10.1016/j.ypmed.2022.107327";"https://doi.org/10.1016/j.ypmed.2022.107327";"2";"2022";"1";"2022-11-01";"1";"2022"
"10.1016/s2542-5196(22)00067-5";"https://doi.org/10.1016/s2542-5196(22)00067-5";"22";"2023";"16";"2022-05-01";"22";"2022"
"10.1016/s2542-5196(22)00067-5";"https://doi.org/10.1016/s2542-5196(22)00067-5";"22";"2022";"6";"2022-05-01";"6";"2022"
"10.1017/s0008423922000324";"https://doi.org/10.1017/s0008423922000324";"1";"2023";"1";"2022-06-08";"1";"2022"
"10.1017/s0008423922000324";"https://doi.org/10.1017/s0008423922000324";"1";"2022";"0";"2022-06-08";"0";"2022"
"10.1017/s0954579423000202";"https://doi.org/10.1017/s0954579423000202";"1";"2023";"1";"2023-04-05";"1";"2023"
"10.1017/s1474746420000147";NA;"0";"2023";"0";"2020-03-17";"0";"2020"
"10.1017/s1474746420000147";NA;"0";"2022";"0";"2020-03-17";"0";"2020"
"10.1017/s1474746420000147";NA;"0";"2021";"0";"2020-03-17";"0";"2020"
"10.1017/s1474746420000147";NA;"0";"2020";"0";"2020-03-17";"0";"2020"
"10.1038/s41366-022-01171-7";"https://doi.org/10.1038/s41366-022-01171-7";"7";"2023";"5";"2022-07-11";"7";"2022"
"10.1038/s41366-022-01171-7";"https://doi.org/10.1038/s41366-022-01171-7";"7";"2022";"2";"2022-07-11";"2";"2022"
"10.1038/s41598-022-13794-x";"https://doi.org/10.1038/s41598-022-13794-x";"2";"2023";"2";"2022-06-12";"2";"2022"
"10.1038/s41598-022-13794-x";"https://doi.org/10.1038/s41598-022-13794-x";"2";"2022";"0";"2022-06-12";"0";"2022"
"10.1073/pnas.2209490119";"https://doi.org/10.1073/pnas.2209490119";"2";"2023";"1";"2022-11-29";"2";"2022"
"10.1073/pnas.2209490119";"https://doi.org/10.1073/pnas.2209490119";"2";"2022";"0";"2022-11-29";"1";"2022"
"10.1080/00346764.2020.1761992";"https://doi.org/10.1080/00346764.2020.1761992";"1";"2023";"1";"2020-05-14";"1";"2020"
"10.1080/00346764.2020.1761992";"https://doi.org/10.1080/00346764.2020.1761992";"1";"2022";"0";"2020-05-14";"0";"2020"
"10.1080/00346764.2020.1761992";"https://doi.org/10.1080/00346764.2020.1761992";"1";"2021";"0";"2020-05-14";"0";"2020"
"10.1080/00346764.2020.1761992";"https://doi.org/10.1080/00346764.2020.1761992";"1";"2020";"0";"2020-05-14";"0";"2020"
"10.1080/08276331.2022.2045169";"https://doi.org/10.1080/08276331.2022.2045169";"5";"2023";"4";"2022-03-03";"5";"2022"
"10.1080/08276331.2022.2045169";"https://doi.org/10.1080/08276331.2022.2045169";"5";"2022";"1";"2022-03-03";"1";"2022"
"10.1080/09687637.2022.2117021";NA;"0";"2023";"0";"2022-09-08";"0";"2022"
"10.1080/09687637.2022.2117021";NA;"0";"2022";"0";"2022-09-08";"0";"2022"
"10.1080/12265934.2022.2093260";NA;"0";"2023";"0";"2022-07-04";"0";"2022"
"10.1080/12265934.2022.2093260";NA;"0";"2022";"0";"2022-07-04";"0";"2022"
"10.1080/1369183x.2020.1724423";"https://doi.org/10.1080/1369183x.2020.1724423";"2";"2023";"0";"2020-09-12";"2";"2020"
"10.1080/1369183x.2020.1724423";"https://doi.org/10.1080/1369183x.2020.1724423";"2";"2022";"0";"2020-09-12";"2";"2020"
"10.1080/1369183x.2020.1724423";"https://doi.org/10.1080/1369183x.2020.1724423";"2";"2021";"0";"2020-09-12";"2";"2020"
"10.1080/1369183x.2020.1724423";"https://doi.org/10.1080/1369183x.2020.1724423";"2";"2020";"1";"2020-09-12";"2";"2020"
"10.1080/1369183x.2020.1756761";"https://doi.org/10.1080/1369183x.2020.1756761";"4";"2023";"1";"2020-05-05";"4";"2020"
"10.1080/1369183x.2020.1756761";"https://doi.org/10.1080/1369183x.2020.1756761";"4";"2022";"2";"2020-05-05";"3";"2020"
"10.1080/1369183x.2020.1756761";"https://doi.org/10.1080/1369183x.2020.1756761";"4";"2021";"0";"2020-05-05";"1";"2020"
"10.1080/1369183x.2020.1756761";"https://doi.org/10.1080/1369183x.2020.1756761";"4";"2020";"1";"2020-05-05";"1";"2020"
"10.1080/15562948.2022.2133201";"https://doi.org/10.1080/15562948.2022.2133201";"1";"2023";"1";"2023-01-02";"1";"2023"
"10.1080/23312521.2022.2130500";NA;"0";"2023";"0";"2022-10-12";"0";"2022"
"10.1080/23312521.2022.2130500";NA;"0";"2022";"0";"2022-10-12";"0";"2022"
"10.1086/723706";"https://doi.org/10.1086/723706";"1";"2023";"1";"2022-12-02";"1";"2022"
"10.1086/723706";"https://doi.org/10.1086/723706";"1";"2022";"0";"2022-12-02";"0";"2022"
"10.1089/met.2021.0024";NA;"0";"2023";"0";"2021-08-31";"0";"2021"
"10.1089/met.2021.0024";NA;"0";"2022";"0";"2021-08-31";"0";"2021"
"10.1089/met.2021.0024";NA;"0";"2021";"0";"2021-08-31";"0";"2021"
"10.1093/ajcn/nqac062";"https://doi.org/10.1093/ajcn/nqac062";"10";"2023";"5";"2022-07-01";"10";"2022"
"10.1093/ajcn/nqac062";"https://doi.org/10.1093/ajcn/nqac062";"10";"2022";"5";"2022-07-01";"5";"2022"
"10.1093/ajcn/nqac117";"https://doi.org/10.1093/ajcn/nqac117";"4";"2023";"3";"2022-08-01";"4";"2022"
"10.1093/ajcn/nqac117";"https://doi.org/10.1093/ajcn/nqac117";"4";"2022";"1";"2022-08-01";"1";"2022"
"10.1093/bjc/azac028";"https://doi.org/10.1093/bjc/azac028";"1";"2023";"0";"2022-05-31";"1";"2022"
"10.1093/bjc/azac028";"https://doi.org/10.1093/bjc/azac028";"1";"2022";"1";"2022-05-31";"1";"2022"
"10.1093/eurpub/ckab130";"https://doi.org/10.1093/eurpub/ckab130";"8";"2023";"4";"2021-08-06";"8";"2021"
"10.1093/eurpub/ckab130";"https://doi.org/10.1093/eurpub/ckab130";"8";"2022";"2";"2021-08-06";"4";"2021"
"10.1093/eurpub/ckab130";"https://doi.org/10.1093/eurpub/ckab130";"8";"2021";"1";"2021-08-06";"2";"2021"
"10.1093/geronb/gbab137";"https://doi.org/10.1093/geronb/gbab137";"4";"2023";"3";"2021-07-20";"4";"2021"
"10.1093/geronb/gbab137";"https://doi.org/10.1093/geronb/gbab137";"4";"2022";"1";"2021-07-20";"1";"2021"
"10.1093/geronb/gbab137";"https://doi.org/10.1093/geronb/gbab137";"4";"2021";"0";"2021-07-20";"0";"2021"
"10.1093/jnci/djad017";"https://doi.org/10.1093/jnci/djad017";"3";"2023";"3";"2023-01-27";"3";"2023"
"10.1093/migration/mnab020";"https://doi.org/10.1093/migration/mnab020";"2";"2023";"1";"2021-06-01";"2";"2021"
"10.1093/migration/mnab020";"https://doi.org/10.1093/migration/mnab020";"2";"2022";"0";"2021-06-01";"1";"2021"
"10.1093/migration/mnab020";"https://doi.org/10.1093/migration/mnab020";"2";"2021";"1";"2021-06-01";"1";"2021"
"10.1093/oep/gpaa032";"https://doi.org/10.1093/oep/gpaa032";"3";"2023";"1";"2020-08-31";"3";"2020"
"10.1093/oep/gpaa032";"https://doi.org/10.1093/oep/gpaa032";"3";"2022";"2";"2020-08-31";"2";"2020"
"10.1093/oep/gpaa032";"https://doi.org/10.1093/oep/gpaa032";"3";"2021";"0";"2020-08-31";"0";"2020"
"10.1093/oep/gpaa032";"https://doi.org/10.1093/oep/gpaa032";"3";"2020";"0";"2020-08-31";"0";"2020"
"10.1108/edi-07-2022-0179";NA;"0";"2023";"0";"2022-12-12";"0";"2022"
"10.1108/edi-07-2022-0179";NA;"0";"2022";"0";"2022-12-12";"0";"2022"
"10.1108/er-07-2020-0310";"https://doi.org/10.1108/er-07-2020-0310";"1";"2023";"0";"2021-10-19";"1";"2021"
"10.1108/er-07-2020-0310";"https://doi.org/10.1108/er-07-2020-0310";"1";"2022";"1";"2021-10-19";"1";"2021"
"10.1108/er-07-2020-0310";"https://doi.org/10.1108/er-07-2020-0310";"1";"2021";"0";"2021-10-19";"0";"2021"
"10.1111/add.15943";"https://doi.org/10.1111/add.15943";"4";"2023";"4";"2022-05-20";"4";"2022"
"10.1111/add.15943";"https://doi.org/10.1111/add.15943";"4";"2022";"0";"2022-05-20";"0";"2022"
"10.1111/cag.12750";"https://doi.org/10.1111/cag.12750";"4";"2023";"3";"2022-02-15";"4";"2022"
"10.1111/cag.12750";"https://doi.org/10.1111/cag.12750";"4";"2022";"1";"2022-02-15";"1";"2022"
"10.1111/caje.12523";"https://doi.org/10.1111/caje.12523";"2";"2023";"1";"2021-11-01";"2";"2021"
"10.1111/caje.12523";"https://doi.org/10.1111/caje.12523";"2";"2022";"0";"2021-11-01";"1";"2021"
"10.1111/caje.12523";"https://doi.org/10.1111/caje.12523";"2";"2021";"1";"2021-11-01";"1";"2021"
"10.1111/caje.12578";"https://doi.org/10.1111/caje.12578";"3";"2023";"3";"2022-02-01";"3";"2022"
"10.1111/caje.12578";"https://doi.org/10.1111/caje.12578";"3";"2022";"0";"2022-02-01";"0";"2022"
"10.1111/caje.12612";NA;"0";"2023";"0";"2022-07-28";"0";"2022"
"10.1111/caje.12612";NA;"0";"2022";"0";"2022-07-28";"0";"2022"
"10.1111/caje.12633";NA;"0";"2023";"0";"2023-01-31";"0";"2023"
"10.1111/cars.12242";"https://doi.org/10.1111/cars.12242";"37";"2023";"3";"2019-05-01";"37";"2019"
"10.1111/cars.12242";"https://doi.org/10.1111/cars.12242";"37";"2022";"10";"2019-05-01";"34";"2019"
"10.1111/cars.12242";"https://doi.org/10.1111/cars.12242";"37";"2021";"17";"2019-05-01";"24";"2019"
"10.1111/cars.12242";"https://doi.org/10.1111/cars.12242";"37";"2020";"5";"2019-05-01";"7";"2019"
"10.1111/cars.12242";"https://doi.org/10.1111/cars.12242";"37";"2019";"0";"2019-05-01";"2";"2019"
"10.1111/cars.12376";"https://doi.org/10.1111/cars.12376";"4";"2023";"2";"2022-03-01";"4";"2022"
"10.1111/cars.12376";"https://doi.org/10.1111/cars.12376";"4";"2022";"2";"2022-03-01";"2";"2022"
"10.1111/cars.12384";NA;"0";"2023";"0";"2022-06-07";"0";"2022"
"10.1111/cars.12384";NA;"0";"2022";"0";"2022-06-07";"0";"2022"
"10.1111/cars.12392";"https://doi.org/10.1111/cars.12392";"1";"2023";"1";"2022-08-23";"1";"2022"
"10.1111/cars.12392";"https://doi.org/10.1111/cars.12392";"1";"2022";"0";"2022-08-23";"0";"2022"
"10.1111/cars.12416";NA;"0";"2023";"0";"2023-02-01";"0";"2023"
"10.1111/head.14256";"https://doi.org/10.1111/head.14256";"6";"2023";"4";"2022-02-05";"6";"2022"
"10.1111/head.14256";"https://doi.org/10.1111/head.14256";"6";"2022";"2";"2022-02-05";"2";"2022"
"10.1111/risa.13978";"https://doi.org/10.1111/risa.13978";"4";"2023";"3";"2022-06-10";"4";"2022"
"10.1111/risa.13978";"https://doi.org/10.1111/risa.13978";"4";"2022";"1";"2022-06-10";"1";"2022"
"10.1111/ruso.12401";"https://doi.org/10.1111/ruso.12401";"3";"2023";"2";"2021-08-18";"3";"2021"
"10.1111/ruso.12401";"https://doi.org/10.1111/ruso.12401";"3";"2022";"1";"2021-08-18";"1";"2021"
"10.1111/ruso.12401";"https://doi.org/10.1111/ruso.12401";"3";"2021";"0";"2021-08-18";"0";"2021"
"10.1111/ruso.12471";NA;"0";"2023";"0";"2022-11-11";"0";"2022"
"10.1111/ruso.12471";NA;"0";"2022";"0";"2022-11-11";"0";"2022"
"10.1111/tesg.12521";"https://doi.org/10.1111/tesg.12521";"3";"2023";"3";"2022-05-30";"3";"2022"
"10.1111/tesg.12521";"https://doi.org/10.1111/tesg.12521";"3";"2022";"0";"2022-05-30";"0";"2022"
"10.1136/jech-2022-219228";"https://doi.org/10.1136/jech-2022-219228";"1";"2023";"1";"2022-07-21";"1";"2022"
"10.1136/jech-2022-219228";"https://doi.org/10.1136/jech-2022-219228";"1";"2022";"0";"2022-07-21";"0";"2022"
"10.1136/jech-2022-219252";"https://doi.org/10.1136/jech-2022-219252";"1";"2023";"1";"2022-06-08";"1";"2022"
"10.1136/jech-2022-219252";"https://doi.org/10.1136/jech-2022-219252";"1";"2022";"0";"2022-06-08";"0";"2022"
